Array ( [0] => TimbrarCFDResponse TimbrarCFD(TimbrarCFD $parameters)
[1] => CancelarCFDIResponse CancelarCFDI(CancelarCFDI $parameters)
[2] => TimbrarCFDPruebaResponse TimbrarCFDPrueba(TimbrarCFDPrueba $parameters)
[3] => TimbrarCFDTestSectorPrimarioResponse TimbrarCFDTestSectorPrimario(TimbrarCFDTestSectorPrimario $parameters)
[4] => ObtenerPDFResponse ObtenerPDF(ObtenerPDF $parameters)
[5] => ObtenerPDFv2Response ObtenerPDFv2(ObtenerPDFv2 $parameters)
[6] => ConfirmarRecepcionResponse ConfirmarRecepcion(ConfirmarRecepcion $parameters)
[7] => ObtenerXMLResponse ObtenerXML(ObtenerXML $parameters)
[8] => ObtenerAcuseEnvioResponse ObtenerAcuseEnvio(ObtenerAcuseEnvio $parameters)
[9] => ObtenerAcuseCancelacionResponse ObtenerAcuseCancelacion(ObtenerAcuseCancelacion $parameters)
[10] => CambiarPasswordResponse CambiarPassword(CambiarPassword $parameters)
[11] => ConsultarComplementoTimbreResponse ConsultarComplementoTimbre(ConsultarComplementoTimbre $parameters)
[12] => ConsultarTimbrePorReferenciaResponse ConsultarTimbrePorReferencia(ConsultarTimbrePorReferencia $parameters)
[13] => ConsultarEstadoComprobanteResponse ConsultarEstadoComprobante(ConsultarEstadoComprobante $parameters)
[14] => ConsultarCreditosResponse ConsultarCreditos(ConsultarCreditos $parameters)
[15] => TimbrarCFDResponse TimbrarCFD(TimbrarCFD $parameters)
[16] => CancelarCFDIResponse CancelarCFDI(CancelarCFDI $parameters)
[17] => TimbrarCFDPruebaResponse TimbrarCFDPrueba(TimbrarCFDPrueba $parameters)
[18] => TimbrarCFDTestSectorPrimarioResponse TimbrarCFDTestSectorPrimario(TimbrarCFDTestSectorPrimario $parameters)
[19] => ObtenerPDFResponse ObtenerPDF(ObtenerPDF $parameters)
[20] => ObtenerPDFv2Response ObtenerPDFv2(ObtenerPDFv2 $parameters)
[21] => ConfirmarRecepcionResponse ConfirmarRecepcion(ConfirmarRecepcion $parameters)
[22] => ObtenerXMLResponse ObtenerXML(ObtenerXML $parameters)
[23] => ObtenerAcuseEnvioResponse ObtenerAcuseEnvio(ObtenerAcuseEnvio $parameters)
[24] => ObtenerAcuseCancelacionResponse ObtenerAcuseCancelacion(ObtenerAcuseCancelacion $parameters)
[25] => CambiarPasswordResponse CambiarPassword(CambiarPassword $parameters)
[26] => ConsultarComplementoTimbreResponse ConsultarComplementoTimbre(ConsultarComplementoTimbre $parameters) [27] => ConsultarTimbrePorReferenciaResponse ConsultarTimbrePorReferencia(ConsultarTimbrePorReferencia $parameters) [28] => ConsultarEstadoComprobanteResponse ConsultarEstadoComprobante(ConsultarEstadoComprobante $parameters) [29] => ConsultarCreditosResponse ConsultarCreditos(ConsultarCreditos $parameters) ) 
